hours;mg/L
1;0.016062176
9;0.016062176
17;0.016062176
25;0.016062176
33;0.03
41;0.036943005
49;0.104404145
57;0.183108808
65;0.293937824
73;0.308393782
100;0.407979275
108;0.637668394
116;0.668186528
124;0.679430052
132;0.703523316
140;0.759740933
148;0.769378238
156;0.817564767
164;0.85611399
172;0.872176166
180;0.942849741
188;0.955699482
196;0.957305699
204;0.973367876
212;0.92395122
220;0.946634146
228;0.966292683
236;0.99502439
244;1.067609756
252;1.073658537
260;1.022243902
268;0.993512195
276;1.026780488
284;1.043414634
292;1.052487805
300;1.038878049
308;1.044926829
316;1.043414634
324;1.026780488
332;1.038878049
340;1.019219512
348;1.013170732
356;1.145652174
364;1.1625
372;1.101847826
380;1.098478261
388;1.096793478
396;1.09173913
404;1.066467391
412;1.059728261
420;1.085
428;1.120380435
436;1.103532609
444;1.125434783
452;1.12375
460;1.133858696
468;1.108586957
476;1.138913043
484;1.110271739
492;1.113641304
500;1.152391304
508;1.143967391
516;1.108586957
524;1.127119565
532;1.111956522
540;1.143967391
548;1.120380435
556;1.147336957
564;1.108586957
572;1.066137566
580;1.194074074
588;1.187513228
596;1.182592593
604;1.166190476
612;1.15962963
620;1.189153439
628;1.182592593
636;1.177671958
644;1.141587302
652;1.125185185
660;1.126825397
668;1.13010582
676;1.151428571
684;1.176031746
692;1.102222222
700;1.105502646
708;1.080899471
716;1.046455026
724;1.075978836
732;1.057936508
740;1.028412698
748;1.082539683
756;1.080899471
764;1.101270718
772;1.114972376
780;1.07558011
788;1.080718232
796;1.108121547
804;1.108121547
812;1.147513812
820;1.137237569
828;1.102983425
836;1.157790055
844;1.169779006
852;1.068729282
860;1.06359116
868;1.027624309
876;1.084143646
884;1.169779006
892;1.178342541
900;1.154364641
908;1.198895028
916;1.169779006
924;1.137237569
932;1.13038674
945;1.060609137
953;1.077918782
961;1.126700508
969;0.964619289
977;0.961472081
985;1.052741117
993;1.08106599
1001;1.18177665
1009;1.177055838
1017;1.129847716
1025;1.129847716
1033;1.221116751
1041;1.132994924
1049;0.819396985
1057;0.852110553
1065;0.97361809
1073;1.026582915
1081;1.01879397
1089;1.023467337
1097;1.001658291
1105;1.007889447
1113;0.987638191
1121;1.067085427
1129;1.074874372
1137;1.017236181
1145;0.992311558
1153;1.063969849
1159;1.054623116
1167;1.068643216
1175;1.00321608
1183;1.087336683
1191;1.099798995
1199;1.152564103
1207;1.146205128
1215;0.869589744
1223;0.941128205
1231;0.780564103
1239;0.763076923
1247;0.933179487
1255;1.030153846
1271;1.084205128
1279;1.233473684
1287;1.192684211
1295;1.184526316
1303;1.197578947
1311;1.032789474
1319;1.150263158
1327;1.019736842
1431;1.063789474
1439;1.168210526
1447;1.202473684
1455;1.207368421
1463;1.213894737
1471;1.212263158
1479;1.179631579
1487;1.174736842
1495;1.112736842
1503;1.101315789
1511;1.160386713
1551;1.286415469
1559;1.25875062
1567;1.2664353
1575;1.244918195
1583;1.271046108
1591;1.223401091
1599;1.151165097
1607;1.157312841
1615;0.999008428
1623;0.99439762
1631;1.054338126
1639;1.186257928
1647;1.20755814
1655;1.187896406
1663;1.243604651
1671;1.232135307
1679;1.217389006
1687;1.181342495
1695;1.204281184
1703;1.225581395
1711;1.274735729
1719;1.286205074
1727;1.263266385
1735;1.171511628
1743;1.215750529
1751;1.099418605
1759;1.173150106
1767;1.161680761
1775;1.173150106
1783;1.128911205
1791;1.22230444
1799;1.261457787
1807;1.295595176
1815;1.267960147
1823;1.259832197
1831;1.238699528
1839;1.20293655
1847;1.154168852
1855;0.1753
1863;1.180178291
1871;1.222443629
1879;1.159045621
1887;1.165547981
1895;1.147666492
1903;1.245201888
1911;1.263083377
1919;1.240325118
1927;1.220818039
1935;1.19805978
1943;1.20131096
1951;1.204562139
1959;1.209438909
1975;1.069758813
1983;1.127272727
1991;1.130148423
1999;1.157467532
2007;1.102829314
2015;1.114332096
2023;1.015120594
2031;1.016558442
2039;1.062569573
2047;1.09851577
2055;1.117207792
2063;1.143089054
2071;1.386623863
2079;1.389941145
2087;1.378330658
2095;1.368378812
2103;1.376672017
2111;1.360085607
2119;1.326912788
2127;1.056316955
2135;1.057813155
2143;1.105691543
2151;1.143096535
2159;1.16254713
2167;1.189478724
2175;1.44289684
2183;1.446348746
2191;1.434267074
2199;1.423911355
2207;1.432541121
2215;1.415281589
2223;1.380762526
2231;1.391118245
2239;1.351421322
2247;1.361777041
2255;1.356599182
2263;1.285835102
2271;1.297916775
2279;1.328983931
2287;1.294464868
2295;1.315176306
2303;1.303094634
2311;1.179823584
2319;1.133649651
2327;1.098621151
2335;1.065184855
2343;1.069961469
2351;0.983982422
2359;0.856606057
2367;0.740375123
2375;0.993535649
2383;1.104989969
2391;1.081106901
2399;1.054039423
2407;1.026971945
2415;1.015826513
2423;1.173454765
2431;1.21007547
2439;1.190969016
2447;1.222813107
2455;1.240327357
2463;1.310384358
2471;1.308792154
2479;1.187784607
2487;1.275355858
2495;1.227589721
2503;1.271425256
2511;1.254848656
2519;1.259821636
2527;1.239929715
2535;1.249875675
2543;1.307893777
2551;1.253190996
2559;1.258163976
2567;1.268109936
2575;1.283028876
2583;1.269767596
2591;1.291317177
2599;1.271425256
2607;1.258163976
2615;1.266452276
2623;1.263136956
2631;1.253190996
2639;1.254848656
2647;1.317839737
2655;1.283028876
2663;1.284686536
2671;1.241587375
2679;1.228326095
2687;1.321155058
2695;1.297947817
2703;1.220037795
2711;1.208434174
2719;1.259821636
2727;1.271425256
2735;1.165335013
2743;1.175280973
2751;1.195172894
2759;1.266452276
2767;1.297947817
2775;1.286344197
2783;1.292974837
2791;1.292974837
2799;1.281112682
2807;1.277723495
2815;1.340423455
2823;1.303142398
2831;1.284501869
2839;1.326866707
2847;1.32347752
2855;1.308226178
2863;1.304836991
2871;1.264166747
2919;1.259082967
2927;1.303142398
2935;1.18282626
2943;1.138766829
2951;1.230274877
2959;1.348896422
2967;1.338728861
2975;1.36245317
2983;1.382788292
2991;1.3285613
2999;1.376009918
3007;1.369231544
3015;1.347201829
3023;1.333645081
3031;1.337034268
3039;1.343812642
3047;1.321782926
